     1.000     1.000     0.000     1.000     1.000     0.613     0.270     0.000     0.117     1.000
     1.000     0.000     0.000     0.000     0.000     0.000     0.000     0.883     0.117     3.000
     0.000     0.000     0.000     1.000     0.000     0.000     0.000     0.775     0.225     3.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000         *     1.000     0.000         *     0.303     0.000     0.025     0.672     4.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     0.000     1.000     1.000     1.000     1.000     0.898     0.000     0.000     0.102     1.000
     1.000     0.000     0.000     1.000     1.000     0.099     0.768     0.000     0.134     2.000
     0.000     0.000     0.000     0.000     1.000     0.004     0.844     0.000     0.152     2.000
     1.000     0.000     1.000     1.000     0.000     0.000     0.000     0.018     0.982     4.000
     1.000     0.000     0.000     1.000     1.000     0.099     0.768     0.000     0.134     2.000
     0.000     0.000     0.000     1.000     1.000     0.033     0.855     0.000     0.112     2.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     0.000     1.000     1.000     1.000     1.000     0.898     0.000     0.000     0.102     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.966     0.034     3.000
     1.000     1.000     0.000     1.000     1.000     0.613     0.270     0.000     0.117     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     0.000     0.000     1.000     0.000     1.000     0.095     0.000     0.000     0.905     4.000
     1.000     1.000     0.000     0.000     0.000     0.000     0.000     0.235     0.765     4.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     1.000     1.000     0.000     1.000     0.648     0.000     0.000     0.352     1.000
     1.000     1.000     0.000     1.000     1.000     0.613     0.270     0.000     0.117     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     0.000     1.000     1.000     1.000     0.752     0.000     0.000     0.248     1.000
     0.000     1.000     1.000     1.000     1.000     0.898     0.000     0.000     0.102     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     0.000     0.000     0.000     0.000     0.000     0.000     0.883     0.117     3.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     0.000     0.000     0.000     1.000     1.000     0.033     0.855     0.000     0.112     2.000
     1.000     0.000     1.000     1.000     0.000     0.000     0.000     0.018     0.982     4.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.966     0.034     3.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     0.000     1.000     1.000     0.000     1.000     0.428     0.000     0.000     0.572     4.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.966     0.034     3.000
     0.000     1.000     1.000     1.000     1.000     0.898     0.000     0.000     0.102     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     0.000     1.000     1.000     1.000     1.000     0.898     0.000     0.000     0.102     1.000
     0.000     1.000     1.000     1.000     1.000     0.898     0.000     0.000     0.102     1.000
     0.000     1.000     1.000     0.000     1.000     0.428     0.000     0.000     0.572     4.000
     0.000     1.000     1.000     1.000     1.000     0.898     0.000     0.000     0.102     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     0.000     0.000     0.000     0.000     1.000     0.004     0.844     0.000     0.152     2.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     0.000     1.000     0.000     1.000     0.206     0.000     0.000     0.794     4.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     0.000     1.000     0.000     1.000     0.000     0.000     0.000     0.123     0.877     4.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     1.000         *     1.000     1.000     0.904     0.040     0.000     0.055     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     0.000     1.000     1.000         *     1.000     0.854     0.000     0.000     0.146     1.000
     0.000     1.000     1.000     1.000     1.000     0.898     0.000     0.000     0.102     1.000
     0.000     1.000     1.000     1.000     1.000     0.898     0.000     0.000     0.102     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.966     0.034     3.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     0.000     0.000     0.000     0.000     0.000     0.000     0.883     0.117     3.000
     0.000     0.000     1.000     1.000     0.000     0.000     0.000     0.066     0.934     4.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.966     0.034     3.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     0.000     1.000     1.000     0.000     0.000     0.000     0.000     0.023     0.977     4.000
     1.000     0.000     0.000     0.000     0.000     0.000     0.000     0.883     0.117     3.000
     1.000     0.000     0.000     0.000     0.000     0.000     0.000     0.883     0.117     3.000
     0.000     0.000     0.000     1.000     0.000     0.000     0.000     0.775     0.225     3.000
     0.000     0.000     0.000     1.000     1.000     0.033     0.855     0.000     0.112     2.000
     1.000     1.000     0.000     1.000     0.000     0.000     0.000     0.036     0.964     4.000
     0.000     0.000     0.000         *     1.000     0.025     0.852     0.000     0.124     2.000
     0.000     1.000     1.000     1.000     1.000     0.898     0.000     0.000     0.102     1.000
     1.000     0.000     0.000     1.000     1.000     0.099     0.768     0.000     0.134     2.000
     1.000     1.000     0.000     1.000     0.000     0.000     0.000     0.036     0.964     4.000
     1.000     0.000     0.000     1.000     0.000     0.000     0.000     0.477     0.523     4.000
     1.000     0.000     0.000     1.000     1.000     0.099     0.768     0.000     0.134     2.000
     1.000     0.000     0.000     1.000     0.000     0.000     0.000     0.477     0.523     4.000
     0.000     0.000     0.000     1.000     1.000     0.033     0.855     0.000     0.112     2.000
     0.000     0.000         *     1.000     1.000     0.215     0.556     0.000     0.229     2.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.966     0.034     3.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.966     0.034     3.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     0.000     0.000     1.000     1.000     0.099     0.768     0.000     0.134     2.000
     0.000     0.000     0.000     1.000     1.000     0.033     0.855     0.000     0.112     2.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     0.000     1.000     1.000     1.000     0.752     0.000     0.000     0.248     1.000
     1.000     0.000     1.000     1.000     1.000     0.752     0.000     0.000     0.248     1.000
